,NDC,Storage_Condition,Reason,Status,created_date,GUID,execution_time,prompt_id,error_msg,response_status_code,batch_id,img_loc,ProprietaryName,DocID,SetID,S3Key,NDC11
10,57664-0397-51,Room Temperature,Temperature found within range,success,11/16/2023 18:41:04,af4c7601-305e-41d9-bcb4-76429499cbbd,7.454196453094482,prompt 1,,,11162023,SPL Files/2018/08/02/9c74e4f2-b323-41eb-9e43-848ab82b527b/Metformin-9.jpg,Metformin Hydrochloride,7274fdaf-11f8-2b2f-e053-2991aa0ad3f6,9c74e4f2-b323-41eb-9e43-848ab82b527b,SPL Files/2018/08/02/9c74e4f2-b323-41eb-9e43-848ab82b527b/7274fdaf-11f8-2b2f-e053-2991aa0ad3f6.xml,57664039751.0
8,57664-0435-51,Room Temperature,Temperature found within range,success,11/16/2023 18:41:04,2be98294-5a18-47af-b251-72083f12bb73,7.073058605194092,prompt 1,,,11162023,SPL Files/2018/08/02/9c74e4f2-b323-41eb-9e43-848ab82b527b/Metformin-10.jpg,Metformin Hydrochloride,7274fdaf-11f8-2b2f-e053-2991aa0ad3f6,9c74e4f2-b323-41eb-9e43-848ab82b527b,SPL Files/2018/08/02/9c74e4f2-b323-41eb-9e43-848ab82b527b/7274fdaf-11f8-2b2f-e053-2991aa0ad3f6.xml,57664043551.0
9,57664-0474-51,Room Temperature,Temperature found within range,success,11/16/2023 18:41:04,690e0e51-93e8-4977-a0ce-7d17608ee475,7.218038320541382,prompt 1,,,11162023,SPL Files/2018/08/02/9c74e4f2-b323-41eb-9e43-848ab82b527b/Metformin-11.jpg,Metformin Hydrochloride,7274fdaf-11f8-2b2f-e053-2991aa0ad3f6,9c74e4f2-b323-41eb-9e43-848ab82b527b,SPL Files/2018/08/02/9c74e4f2-b323-41eb-9e43-848ab82b527b/7274fdaf-11f8-2b2f-e053-2991aa0ad3f6.xml,57664047451.0
1,59746-0383-06,Room Temperature,Temperature found within range,success,11/16/2023 18:41:04,6c9f43e8-1c84-4f5b-a232-a176a7c109bd,7.030009746551514,prompt 1,,,11162023,SPL Files/2018/05/02/43e92495-2cf2-46dd-a80c-f0c3c88c7b73/59746-383-06.jpg,Terazosin,f5ff6fc2-dd2d-4f3b-8e05-ec0e952f0f21,43e92495-2cf2-46dd-a80c-f0c3c88c7b73,SPL Files/2018/05/02/43e92495-2cf2-46dd-a80c-f0c3c88c7b73/f5ff6fc2-dd2d-4f3b-8e05-ec0e952f0f21.xml,59746038306.0
2,59746-0384-06,Room Temperature,Temperature found within range,success,11/16/2023 18:41:04,bd0fb9f2-e0d6-4588-8241-e1799bdf2196,6.869060277938843,prompt 1,,,11162023,SPL Files/2018/05/02/43e92495-2cf2-46dd-a80c-f0c3c88c7b73/59746-384-06.jpg,Terazosin,f5ff6fc2-dd2d-4f3b-8e05-ec0e952f0f21,43e92495-2cf2-46dd-a80c-f0c3c88c7b73,SPL Files/2018/05/02/43e92495-2cf2-46dd-a80c-f0c3c88c7b73/f5ff6fc2-dd2d-4f3b-8e05-ec0e952f0f21.xml,59746038406.0
3,59746-0385-06,Room Temperature,Temperature found within range,success,11/16/2023 18:41:04,77a6d3fa-6638-4ebb-9fa1-89272fcae7fd,6.7829649448394775,prompt 1,,,11162023,SPL Files/2018/05/02/43e92495-2cf2-46dd-a80c-f0c3c88c7b73/59746-385-06.jpg,Terazosin,f5ff6fc2-dd2d-4f3b-8e05-ec0e952f0f21,43e92495-2cf2-46dd-a80c-f0c3c88c7b73,SPL Files/2018/05/02/43e92495-2cf2-46dd-a80c-f0c3c88c7b73/f5ff6fc2-dd2d-4f3b-8e05-ec0e952f0f21.xml,59746038506.0
4,59746-0386-06,Room Temperature,Temperature found within range,success,11/16/2023 18:41:04,bea71095-f78b-47ab-97e4-a9a67d3d9a02,7.041654586791992,prompt 1,,,11162023,SPL Files/2018/05/02/43e92495-2cf2-46dd-a80c-f0c3c88c7b73/59746-386-06.jpg,Terazosin,f5ff6fc2-dd2d-4f3b-8e05-ec0e952f0f21,43e92495-2cf2-46dd-a80c-f0c3c88c7b73,SPL Files/2018/05/02/43e92495-2cf2-46dd-a80c-f0c3c88c7b73/f5ff6fc2-dd2d-4f3b-8e05-ec0e952f0f21.xml,59746038606.0
20,60760-0360-30,Room Temperature,Temperature found within range,success,11/16/2023 18:41:04,ce16757e-3b7a-4fba-9359-ab249f540826,7.720892429351807,prompt 1,,,11162023,SPL Files/2018/11/16/5eff766f-82e2-4cd6-e053-2a91aa0a4782/Lisinopril 60760-360-30.jpg,LISINOPRIL,7abb38fd-8bc3-b7bf-e053-2a91aa0aa6d6,5eff766f-82e2-4cd6-e053-2a91aa0a4782,SPL Files/2018/11/16/5eff766f-82e2-4cd6-e053-2a91aa0a4782/7abb38fd-8bc3-b7bf-e053-2a91aa0aa6d6.xml,60760036030.0
21,68462-0185-56,Undetermined,Ambiguity in storage conditions,success,11/16/2023 18:41:04,eb1c312e-a766-4965-86aa-58d899dbc4fa,6.76094126701355,prompt 1,,,11162023,SPL Files/2018/12/31/a00224b0-3db5-4d40-b370-5ec5476e1e10/bottle-label-20ml.jpg,fluocinolone acetonide,a00224b0-3db5-4d40-b370-5ec5476e1e10,a00224b0-3db5-4d40-b370-5ec5476e1e10,SPL Files/2018/12/31/a00224b0-3db5-4d40-b370-5ec5476e1e10/a00224b0-3db5-4d40-b370-5ec5476e1e10.xml,68462018556.0
5,71610-0060-30,Room Temperature,Temperature found within range,success,11/16/2023 18:41:04,81ba3955-dc41-44b1-a5da-7eb56616ea8c,6.4410011768341064,prompt 1,,,11162023,SPL Files/2018/05/15/9bd7ffdd-5801-4cc8-bb40-328b7a2b807f/71610-0060-30.jpg,Gabapentin,6829c3f6-1235-4183-a0e0-3a40042c01e1,9bd7ffdd-5801-4cc8-bb40-328b7a2b807f,SPL Files/2018/05/15/9bd7ffdd-5801-4cc8-bb40-328b7a2b807f/6829c3f6-1235-4183-a0e0-3a40042c01e1.xml,71610006030.0
7,71610-0090-53,Room Temperature,Temperature found within range,success,11/16/2023 18:41:04,2f0b7b51-5265-4680-ba15-d61f57eae563,6.5941832065582275,prompt 1,,,11162023,SPL Files/2018/07/13/718544b1-092f-4279-a852-b5337092e18f/71610-0090-53.jpg,GABAPENTIN,e8823da8-3545-4630-a3cc-b9dd9aa548d1,718544b1-092f-4279-a852-b5337092e18f,SPL Files/2018/07/13/718544b1-092f-4279-a852-b5337092e18f/e8823da8-3545-4630-a3cc-b9dd9aa548d1.xml,71610009053.0
19,71610-0174-53,Room Temperature,Temperature found within range,success,11/16/2023 18:41:04,44588ce9-1061-4956-a0c8-7f9c50355493,6.5295891761779785,prompt 1,,,11162023,SPL Files/2018/10/26/d825e4d6-8b00-473a-a6e6-90f5c3ad5bec/71610-0174-53.jpg,Methocarbamol,0cd04c66-6852-4320-add6-5272c3f92dc9,d825e4d6-8b00-473a-a6e6-90f5c3ad5bec,SPL Files/2018/10/26/d825e4d6-8b00-473a-a6e6-90f5c3ad5bec/0cd04c66-6852-4320-add6-5272c3f92dc9.xml,71610017453.0
